Homework 1: Linked List
  -> 0x00219C98  0x00219C28  57
  -> 0x00219C28  0x00219BF0  56
  -> 0x00219BF0  0x00219CD0  55
  -> 0x00219CD0  0x00219B10  54
  -> 0x00219B10  0x00219F38  53
  -> 0x00219F38  0x00219A30  52
  -> 0x00219A30  0x00219950  51
  -> 0x00219950  0x002199F8  50
  -> 0x002199F8  0x002198A8  49
  -> 0x002198A8  0x00219A68  48
  -> 0x00219A68  0x00219F00  47
  -> 0x00219F00  0x00219870  46
  -> 0x00219870  0x00219BB8  45
  -> 0x00219BB8  0x00219EC8  44
  -> 0x00219EC8  0x00219DB0  43
  -> 0x00219DB0  0x002198E0  42
  -> 0x002198E0  0x00219E58  41
  -> 0x00219E58  0x00219E90  40
  -> 0x00219E90  0x00219B48  39
  -> 0x00219B48  0x002199C0  38
  -> 0x002199C0  0x00219D78  37
  -> 0x00219D78  0x00219AD8  36
  -> 0x00219AD8  0x00219AA0  35
  -> 0x00219AA0  0x00219FE0  34
  -> 0x00219FE0  0x00219FA8  33
  -> 0x00219FA8  0x00219F70  32
  -> 0x00219F70  0x00216A00  31
  -> 0x00216A00  0x00216A70  30
  -> 0x00216A70  0x00216A38  29
  -> 0x00216A38  0x00216798  28
  -> 0x00216798  0x002166B8  27
  -> 0x002166B8  0x00216530  26
  -> 0x00216530  0x00216450  25
  -> 0x00216450  0x00216418  24
  -> 0x00216418  0x002163E0  23
  -> 0x002163E0  0x002164F8  22
  -> 0x002164F8  0x00216338  21
  -> 0x00216338  0x00216300  20
  -> 0x00216300  0x002169C8  19
  -> 0x002169C8  0x00216680  18
  -> 0x00216680  0x00216760  17
  -> 0x00216760  0x002166F0  16
  -> 0x002166F0  0x002167D0  15
  -> 0x002167D0  0x00216990  14
  -> 0x00216990  0x002164C0  13
  -> 0x002164C0  0x00216648  12
  -> 0x00216648  0x00216610  11
  -> 0x00216610  0x00216958  10
  -> 0x00216958  0x002165D8  9
  -> 0x002165D8  0x00216878  8
  -> 0x00216878  0x002163A8  7
  -> 0x002163A8  0x00216488  6
  -> 0x00216488  0x002165A0  5
  -> 0x002165A0  0x00216840  4
  -> 0x00216840  0x002168E8  3
  -> 0x002168E8  0x00216568  2
  -> 0x00216568  0x00000000  1
*****      Double Linked List      *****
***** Before the Reverse operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
size: 100
head: 002166B8
tail: 002170A0
  -> 0x002166B8  0x00000000  0x002163A8  1
  -> 0x002163A8  0x002166B8  0x00216878  2
  -> 0x00216878  0x002163A8  0x002164C0  3
  -> 0x002164C0  0x00216878  0x00216530  4
  -> 0x00216530  0x002164C0  0x00216568  5
  -> 0x00216568  0x00216530  0x00216840  6
  -> 0x00216840  0x00216568  0x00216418  7
  -> 0x00216418  0x00216840  0x002165D8  8
  -> 0x002165D8  0x00216418  0x00216958  9
  -> 0x00216958  0x002165D8  0x002168E8  10
  -> 0x002168E8  0x00216958  0x002163E0  11
  -> 0x002163E0  0x002168E8  0x00216990  12
  -> 0x00216990  0x002163E0  0x002169C8  13
  -> 0x002169C8  0x00216990  0x00216648  14
  -> 0x00216648  0x002169C8  0x00216300  15
  -> 0x00216300  0x00216648  0x00216338  16
  -> 0x00216338  0x00216300  0x002164F8  17
  -> 0x002164F8  0x00216338  0x00216450  18
  -> 0x00216450  0x002164F8  0x00216488  19
  -> 0x00216488  0x00216450  0x002165A0  20
  -> 0x002165A0  0x00216488  0x00216610  21
  -> 0x00216610  0x002165A0  0x00216680  22
  -> 0x00216680  0x00216610  0x002166F0  23
  -> 0x002166F0  0x00216680  0x00216760  24
  -> 0x00216760  0x002166F0  0x00216728  25
  -> 0x00216728  0x00216760  0x00216798  26
  -> 0x00216798  0x00216728  0x00216A38  27
  -> 0x00216A38  0x00216798  0x00216A00  28
  -> 0x00216A00  0x00216A38  0x00216A70  29
  -> 0x00216A70  0x00216A00  0x00219F70  30
  -> 0x00219F70  0x00216A70  0x00219FA8  31
  -> 0x00219FA8  0x00219F70  0x00219FE0  32
  -> 0x00219FE0  0x00219FA8  0x00219CD0  33
  -> 0x00219CD0  0x00219FE0  0x00219F38  34
  -> 0x00219F38  0x00219CD0  0x00219BF0  35
  -> 0x00219BF0  0x00219F38  0x00219870  36
  -> 0x00219870  0x00219BF0  0x00219D78  37
  -> 0x00219D78  0x00219870  0x00219DB0  38
  -> 0x00219DB0  0x00219D78  0x00219D08  39
  -> 0x00219D08  0x00219DB0  0x00219950  40
  -> 0x00219950  0x00219D08  0x00219E90  41
  -> 0x00219E90  0x00219950  0x002198A8  42
  -> 0x002198A8  0x00219E90  0x00219E58  43
  -> 0x00219E58  0x002198A8  0x00219B80  44
  -> 0x00219B80  0x00219E58  0x00219EC8  45
  -> 0x00219EC8  0x00219B80  0x002199C0  46
  -> 0x002199C0  0x00219EC8  0x00219F00  47
  -> 0x00219F00  0x002199C0  0x002198E0  48
  -> 0x002198E0  0x00219F00  0x00219B10  49
  -> 0x00219B10  0x002198E0  0x002199F8  50
  -> 0x002199F8  0x00219B10  0x00219A30  51
  -> 0x00219A30  0x002199F8  0x00219BB8  52
  -> 0x00219BB8  0x00219A30  0x00219A68  53
  -> 0x00219A68  0x00219BB8  0x00219AA0  54
  -> 0x00219AA0  0x00219A68  0x00219C28  55
  -> 0x00219C28  0x00219AA0  0x00219C98  56
  -> 0x00219C98  0x00219C28  0x00219AD8  57
  -> 0x00219AD8  0x00219C98  0x00219B48  58
  -> 0x00219B48  0x00219AD8  0x00215B68  59
  -> 0x00215B68  0x00219B48  0x002194C8  60
  -> 0x002194C8  0x00215B68  0x002195A8  61
  -> 0x002195A8  0x002194C8  0x00219110  62
  -> 0x00219110  0x002195A8  0x00219500  63
  -> 0x00219500  0x00219110  0x002190D8  64
  -> 0x002190D8  0x00219500  0x00219340  65
  -> 0x00219340  0x002190D8  0x00219308  66
  -> 0x00219308  0x00219340  0x00219228  67
  -> 0x00219228  0x00219308  0x00219538  68
  -> 0x00219538  0x00219228  0x002195E0  69
  -> 0x002195E0  0x00219538  0x002196C0  70
  -> 0x002196C0  0x002195E0  0x00219458  71
  -> 0x00219458  0x002196C0  0x00219490  72
  -> 0x00219490  0x00219458  0x00219068  73
  -> 0x00219068  0x00219490  0x002191B8  74
  -> 0x002191B8  0x00219068  0x002190A0  75
  -> 0x002190A0  0x002191B8  0x002191F0  76
  -> 0x002191F0  0x002190A0  0x00219148  77
  -> 0x00219148  0x002191F0  0x00219618  78
  -> 0x00219618  0x00219148  0x00219378  79
  -> 0x00219378  0x00219618  0x00219180  80
  -> 0x00219180  0x00219378  0x002193B0  81
  -> 0x002193B0  0x00219180  0x002193E8  82
  -> 0x002193E8  0x002193B0  0x002196F8  83
  -> 0x002196F8  0x002193E8  0x00219420  84
  -> 0x00219420  0x002196F8  0x00219260  85
  -> 0x00219260  0x00219420  0x00219298  86
  -> 0x00219298  0x00219260  0x002192D0  87
  -> 0x002192D0  0x00219298  0x00219570  88
  -> 0x00219570  0x002192D0  0x00219650  89
  -> 0x00219650  0x00219570  0x00219688  90
  -> 0x00219688  0x00219650  0x00219730  91
  -> 0x00219730  0x00219688  0x002197D8  92
  -> 0x002197D8  0x00219730  0x002197A0  93
  -> 0x002197A0  0x002197D8  0x00219768  94
  -> 0x00219768  0x002197A0  0x00217618  95
  -> 0x00217618  0x00219768  0x00217110  96
  -> 0x00217110  0x00217618  0x00216FF8  97
  -> 0x00216FF8  0x00217110  0x00216F50  98
  -> 0x00216F50  0x00216FF8  0x002170A0  99
  -> 0x002170A0  0x00216F50  0x00000000  100
***** After the Reverse operation *****
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 
size: 100
head: 002170A0
tail: 002166B8
  -> 0x002170A0  0x00000000  0x00216F50  100
  -> 0x00216F50  0x002170A0  0x00216FF8  99
  -> 0x00216FF8  0x00216F50  0x00217110  98
  -> 0x00217110  0x00216FF8  0x00217618  97
  -> 0x00217618  0x00217110  0x00219768  96
  -> 0x00219768  0x00217618  0x002197A0  95
  -> 0x002197A0  0x00219768  0x002197D8  94
  -> 0x002197D8  0x002197A0  0x00219730  93
  -> 0x00219730  0x002197D8  0x00219688  92
  -> 0x00219688  0x00219730  0x00219650  91
  -> 0x00219650  0x00219688  0x00219570  90
  -> 0x00219570  0x00219650  0x002192D0  89
  -> 0x002192D0  0x00219570  0x00219298  88
  -> 0x00219298  0x002192D0  0x00219260  87
  -> 0x00219260  0x00219298  0x00219420  86
  -> 0x00219420  0x00219260  0x002196F8  85
  -> 0x002196F8  0x00219420  0x002193E8  84
  -> 0x002193E8  0x002196F8  0x002193B0  83
  -> 0x002193B0  0x002193E8  0x00219180  82
  -> 0x00219180  0x002193B0  0x00219378  81
  -> 0x00219378  0x00219180  0x00219618  80
  -> 0x00219618  0x00219378  0x00219148  79
  -> 0x00219148  0x00219618  0x002191F0  78
  -> 0x002191F0  0x00219148  0x002190A0  77
  -> 0x002190A0  0x002191F0  0x002191B8  76
  -> 0x002191B8  0x002190A0  0x00219068  75
  -> 0x00219068  0x002191B8  0x00219490  74
  -> 0x00219490  0x00219068  0x00219458  73
  -> 0x00219458  0x00219490  0x002196C0  72
  -> 0x002196C0  0x00219458  0x002195E0  71
  -> 0x002195E0  0x002196C0  0x00219538  70
  -> 0x00219538  0x002195E0  0x00219228  69
  -> 0x00219228  0x00219538  0x00219308  68
  -> 0x00219308  0x00219228  0x00219340  67
  -> 0x00219340  0x00219308  0x002190D8  66
  -> 0x002190D8  0x00219340  0x00219500  65
  -> 0x00219500  0x002190D8  0x00219110  64
  -> 0x00219110  0x00219500  0x002195A8  63
  -> 0x002195A8  0x00219110  0x002194C8  62
  -> 0x002194C8  0x002195A8  0x00215B68  61
  -> 0x00215B68  0x002194C8  0x00219B48  60
  -> 0x00219B48  0x00215B68  0x00219AD8  59
  -> 0x00219AD8  0x00219B48  0x00219C98  58
  -> 0x00219C98  0x00219AD8  0x00219C28  57
  -> 0x00219C28  0x00219C98  0x00219AA0  56
  -> 0x00219AA0  0x00219C28  0x00219A68  55
  -> 0x00219A68  0x00219AA0  0x00219BB8  54
  -> 0x00219BB8  0x00219A68  0x00219A30  53
  -> 0x00219A30  0x00219BB8  0x002199F8  52
  -> 0x002199F8  0x00219A30  0x00219B10  51
  -> 0x00219B10  0x002199F8  0x002198E0  50
  -> 0x002198E0  0x00219B10  0x00219F00  49
  -> 0x00219F00  0x002198E0  0x002199C0  48
  -> 0x002199C0  0x00219F00  0x00219EC8  47
  -> 0x00219EC8  0x002199C0  0x00219B80  46
  -> 0x00219B80  0x00219EC8  0x00219E58  45
  -> 0x00219E58  0x00219B80  0x002198A8  44
  -> 0x002198A8  0x00219E58  0x00219E90  43
  -> 0x00219E90  0x002198A8  0x00219950  42
  -> 0x00219950  0x00219E90  0x00219D08  41
  -> 0x00219D08  0x00219950  0x00219DB0  40
  -> 0x00219DB0  0x00219D08  0x00219D78  39
  -> 0x00219D78  0x00219DB0  0x00219870  38
  -> 0x00219870  0x00219D78  0x00219BF0  37
  -> 0x00219BF0  0x00219870  0x00219F38  36
  -> 0x00219F38  0x00219BF0  0x00219CD0  35
  -> 0x00219CD0  0x00219F38  0x00219FE0  34
  -> 0x00219FE0  0x00219CD0  0x00219FA8  33
  -> 0x00219FA8  0x00219FE0  0x00219F70  32
  -> 0x00219F70  0x00219FA8  0x00216A70  31
  -> 0x00216A70  0x00219F70  0x00216A00  30
  -> 0x00216A00  0x00216A70  0x00216A38  29
  -> 0x00216A38  0x00216A00  0x00216798  28
  -> 0x00216798  0x00216A38  0x00216728  27
  -> 0x00216728  0x00216798  0x00216760  26
  -> 0x00216760  0x00216728  0x002166F0  25
  -> 0x002166F0  0x00216760  0x00216680  24
  -> 0x00216680  0x002166F0  0x00216610  23
  -> 0x00216610  0x00216680  0x002165A0  22
  -> 0x002165A0  0x00216610  0x00216488  21
  -> 0x00216488  0x002165A0  0x00216450  20
  -> 0x00216450  0x00216488  0x002164F8  19
  -> 0x002164F8  0x00216450  0x00216338  18
  -> 0x00216338  0x002164F8  0x00216300  17
  -> 0x00216300  0x00216338  0x00216648  16
  -> 0x00216648  0x00216300  0x002169C8  15
  -> 0x002169C8  0x00216648  0x00216990  14
  -> 0x00216990  0x002169C8  0x002163E0  13
  -> 0x002163E0  0x00216990  0x002168E8  12
  -> 0x002168E8  0x002163E0  0x00216958  11
  -> 0x00216958  0x002168E8  0x002165D8  10
  -> 0x002165D8  0x00216958  0x00216418  9
  -> 0x00216418  0x002165D8  0x00216840  8
  -> 0x00216840  0x00216418  0x00216568  7
  -> 0x00216568  0x00216840  0x00216530  6
  -> 0x00216530  0x00216568  0x002164C0  5
  -> 0x002164C0  0x00216530  0x00216878  4
  -> 0x00216878  0x002164C0  0x002163A8  3
  -> 0x002163A8  0x00216878  0x002166B8  2
  -> 0x002166B8  0x002163A8  0x00000000  1
*****       Single Linked List     *****
***** Before the Reverse operation *****
100, 8, 56, 55, 
69, 45, 26, 42, 
95, 49, 44, 71, 
98, 40, 63, 66, 
97, 5, 67, 36, 
7, 16, 82, 34, 
43, 3, 25, 18, 
64, 24, 17, 11, 
58, 60, 80, 72, 
84, 70, 73, 87, 
29, 1, 92, 41, 
2, 23, 83, 85, 
77, 19, 86, 47, 
22, 96, 75, 15, 
46, 57, 81, 27, 
12, 37, 61, 74, 
9, 48, 52, 33, 
94, 39, 4, 14, 
90, 68, 35, 21, 
10, 78, 30, 76, 
20, 38, 31, 32, 
99, 50, 91, 13, 
79, 53, 93, 6, 
62, 51, 59, 54, 
28, 89, 88, 65, 
-----------------------------------
size: 100
head: 00216958
tail: 00217538
  -> 0x00216958  0x002168E8  100
  -> 0x002168E8  0x00216990  8
  -> 0x00216990  0x00216798  56
  -> 0x00216798  0x002163A8  55
  -> 0x002163A8  0x002169C8  69
  -> 0x002169C8  0x002166B8  45
  -> 0x002166B8  0x00216568  26
  -> 0x00216568  0x002165A0  42
  -> 0x002165A0  0x002167D0  95
  -> 0x002167D0  0x002165D8  49
  -> 0x002165D8  0x00216300  44
  -> 0x00216300  0x00216338  71
  -> 0x00216338  0x00216728  98
  -> 0x00216728  0x002163E0  40
  -> 0x002163E0  0x00216760  63
  -> 0x00216760  0x002166F0  66
  -> 0x002166F0  0x00216840  97
  -> 0x00216840  0x00216418  5
  -> 0x00216418  0x00216648  67
  -> 0x00216648  0x00216450  36
  -> 0x00216450  0x00216680  7
  -> 0x00216680  0x00216610  16
  -> 0x00216610  0x00216488  82
  -> 0x00216488  0x002164C0  34
  -> 0x002164C0  0x002164F8  43
  -> 0x002164F8  0x00216530  3
  -> 0x00216530  0x00216A38  25
  -> 0x00216A38  0x00216A70  18
  -> 0x00216A70  0x00216A00  64
  -> 0x00216A00  0x00219FA8  24
  -> 0x00219FA8  0x00219FE0  17
  -> 0x00219FE0  0x00219F70  11
  -> 0x00219F70  0x00219870  58
  -> 0x00219870  0x002199F8  60
  -> 0x002199F8  0x00219B80  80
  -> 0x00219B80  0x002199C0  72
  -> 0x002199C0  0x00219BB8  84
  -> 0x00219BB8  0x00219DB0  70
  -> 0x00219DB0  0x00219AD8  73
  -> 0x00219AD8  0x00219C28  87
  -> 0x00219C28  0x002198E0  29
  -> 0x002198E0  0x00219CD0  1
  -> 0x00219CD0  0x00219C98  92
  -> 0x00219C98  0x00219B48  41
  -> 0x00219B48  0x00219D78  2
  -> 0x00219D78  0x00219950  23
  -> 0x00219950  0x00219B10  83
  -> 0x00219B10  0x00219AA0  85
  -> 0x00219AA0  0x00219EC8  77
  -> 0x00219EC8  0x00219E58  19
  -> 0x00219E58  0x00219D08  86
  -> 0x00219D08  0x00219E90  47
  -> 0x00219E90  0x00219A68  22
  -> 0x00219A68  0x00219BF0  96
  -> 0x00219BF0  0x00219F00  75
  -> 0x00219F00  0x00219F38  15
  -> 0x00219F38  0x00219A30  46
  -> 0x00219A30  0x002198A8  57
  -> 0x002198A8  0x00215B68  81
  -> 0x00215B68  0x00219538  27
  -> 0x00219538  0x00219378  12
  -> 0x00219378  0x00219420  37
  -> 0x00219420  0x00219340  61
  -> 0x00219340  0x002196C0  74
  -> 0x002196C0  0x002196F8  9
  -> 0x002196F8  0x002190D8  48
  -> 0x002190D8  0x00219570  52
  -> 0x00219570  0x002192D0  33
  -> 0x002192D0  0x002195E0  94
  -> 0x002195E0  0x00219308  39
  -> 0x00219308  0x002193B0  4
  -> 0x002193B0  0x002191F0  14
  -> 0x002191F0  0x002195A8  90
  -> 0x002195A8  0x00219618  68
  -> 0x00219618  0x00219458  35
  -> 0x00219458  0x002194C8  21
  -> 0x002194C8  0x002193E8  10
  -> 0x002193E8  0x00219730  78
  -> 0x00219730  0x00219068  30
  -> 0x00219068  0x002190A0  76
  -> 0x002190A0  0x00219228  20
  -> 0x00219228  0x00219110  38
  -> 0x00219110  0x00219148  31
  -> 0x00219148  0x00219650  32
  -> 0x00219650  0x00219298  99
  -> 0x00219298  0x00219688  50
  -> 0x00219688  0x00219260  91
  -> 0x00219260  0x00219490  13
  -> 0x00219490  0x00219180  79
  -> 0x00219180  0x00219500  53
  -> 0x00219500  0x002191B8  93
  -> 0x002191B8  0x002197D8  6
  -> 0x002197D8  0x00219768  62
  -> 0x00219768  0x002197A0  51
  -> 0x002197A0  0x00217500  59
  -> 0x00217500  0x002170A0  54
  -> 0x002170A0  0x00217228  28
  -> 0x00217228  0x00217570  89
  -> 0x00217570  0x00217538  88
  -> 0x00217538  0x00000000  65
***** After the Reverse operation *****
65, 88, 89, 28, 
54, 59, 51, 62, 
6, 93, 53, 79, 
13, 91, 50, 99, 
32, 31, 38, 20, 
76, 30, 78, 10, 
21, 35, 68, 90, 
14, 4, 39, 94, 
33, 52, 48, 9, 
74, 61, 37, 12, 
27, 81, 57, 46, 
15, 75, 96, 22, 
47, 86, 19, 77, 
85, 83, 23, 2, 
41, 92, 1, 29, 
87, 73, 70, 84, 
72, 80, 60, 58, 
11, 17, 24, 64, 
18, 25, 3, 43, 
34, 82, 16, 7, 
36, 67, 5, 97, 
66, 63, 40, 98, 
71, 44, 49, 95, 
42, 26, 45, 69, 
55, 56, 8, 100, 
-----------------------------------
size: 100
head: 00217538
tail: 00216958
  -> 0x00217538  0x00217570  65
  -> 0x00217570  0x00217228  88
  -> 0x00217228  0x002170A0  89
  -> 0x002170A0  0x00217500  28
  -> 0x00217500  0x002197A0  54
  -> 0x002197A0  0x00219768  59
  -> 0x00219768  0x002197D8  51
  -> 0x002197D8  0x002191B8  62
  -> 0x002191B8  0x00219500  6
  -> 0x00219500  0x00219180  93
  -> 0x00219180  0x00219490  53
  -> 0x00219490  0x00219260  79
  -> 0x00219260  0x00219688  13
  -> 0x00219688  0x00219298  91
  -> 0x00219298  0x00219650  50
  -> 0x00219650  0x00219148  99
  -> 0x00219148  0x00219110  32
  -> 0x00219110  0x00219228  31
  -> 0x00219228  0x002190A0  38
  -> 0x002190A0  0x00219068  20
  -> 0x00219068  0x00219730  76
  -> 0x00219730  0x002193E8  30
  -> 0x002193E8  0x002194C8  78
  -> 0x002194C8  0x00219458  10
  -> 0x00219458  0x00219618  21
  -> 0x00219618  0x002195A8  35
  -> 0x002195A8  0x002191F0  68
  -> 0x002191F0  0x002193B0  90
  -> 0x002193B0  0x00219308  14
  -> 0x00219308  0x002195E0  4
  -> 0x002195E0  0x002192D0  39
  -> 0x002192D0  0x00219570  94
  -> 0x00219570  0x002190D8  33
  -> 0x002190D8  0x002196F8  52
  -> 0x002196F8  0x002196C0  48
  -> 0x002196C0  0x00219340  9
  -> 0x00219340  0x00219420  74
  -> 0x00219420  0x00219378  61
  -> 0x00219378  0x00219538  37
  -> 0x00219538  0x00215B68  12
  -> 0x00215B68  0x002198A8  27
  -> 0x002198A8  0x00219A30  81
  -> 0x00219A30  0x00219F38  57
  -> 0x00219F38  0x00219F00  46
  -> 0x00219F00  0x00219BF0  15
  -> 0x00219BF0  0x00219A68  75
  -> 0x00219A68  0x00219E90  96
  -> 0x00219E90  0x00219D08  22
  -> 0x00219D08  0x00219E58  47
  -> 0x00219E58  0x00219EC8  86
  -> 0x00219EC8  0x00219AA0  19
  -> 0x00219AA0  0x00219B10  77
  -> 0x00219B10  0x00219950  85
  -> 0x00219950  0x00219D78  83
  -> 0x00219D78  0x00219B48  23
  -> 0x00219B48  0x00219C98  2
  -> 0x00219C98  0x00219CD0  41
  -> 0x00219CD0  0x002198E0  92
  -> 0x002198E0  0x00219C28  1
  -> 0x00219C28  0x00219AD8  29
  -> 0x00219AD8  0x00219DB0  87
  -> 0x00219DB0  0x00219BB8  73
  -> 0x00219BB8  0x002199C0  70
  -> 0x002199C0  0x00219B80  84
  -> 0x00219B80  0x002199F8  72
  -> 0x002199F8  0x00219870  80
  -> 0x00219870  0x00219F70  60
  -> 0x00219F70  0x00219FE0  58
  -> 0x00219FE0  0x00219FA8  11
  -> 0x00219FA8  0x00216A00  17
  -> 0x00216A00  0x00216A70  24
  -> 0x00216A70  0x00216A38  64
  -> 0x00216A38  0x00216530  18
  -> 0x00216530  0x002164F8  25
  -> 0x002164F8  0x002164C0  3
  -> 0x002164C0  0x00216488  43
  -> 0x00216488  0x00216610  34
  -> 0x00216610  0x00216680  82
  -> 0x00216680  0x00216450  16
  -> 0x00216450  0x00216648  7
  -> 0x00216648  0x00216418  36
  -> 0x00216418  0x00216840  67
  -> 0x00216840  0x002166F0  5
  -> 0x002166F0  0x00216760  97
  -> 0x00216760  0x002163E0  66
  -> 0x002163E0  0x00216728  63
  -> 0x00216728  0x00216338  40
  -> 0x00216338  0x00216300  98
  -> 0x00216300  0x002165D8  71
  -> 0x002165D8  0x002167D0  44
  -> 0x002167D0  0x002165A0  49
  -> 0x002165A0  0x00216568  95
  -> 0x00216568  0x002166B8  42
  -> 0x002166B8  0x002169C8  26
  -> 0x002169C8  0x002163A8  45
  -> 0x002163A8  0x00216798  69
  -> 0x00216798  0x00216990  55
  -> 0x00216990  0x002168E8  56
  -> 0x002168E8  0x00216958  8
  -> 0x00216958  0x00000000  100
*****      Double Linked List      *****
***** Before the Reverse operation *****
100, 8, 56, 55, 
69, 45, 26, 42, 
95, 49, 44, 71, 
98, 40, 63, 66, 
97, 5, 67, 36, 
7, 16, 82, 34, 
43, 3, 25, 18, 
64, 24, 17, 11, 
58, 60, 80, 72, 
84, 70, 73, 87, 
29, 1, 92, 41, 
2, 23, 83, 85, 
77, 19, 86, 47, 
22, 96, 75, 15, 
46, 57, 81, 27, 
12, 37, 61, 74, 
9, 48, 52, 33, 
94, 39, 4, 14, 
90, 68, 35, 21, 
10, 78, 30, 76, 
20, 38, 31, 32, 
99, 50, 91, 13, 
79, 53, 93, 6, 
62, 51, 59, 54, 
28, 89, 88, 65, 
size: 100
head: 00216878
tail: 002171B8
  -> 0x00216878  0x00000000  0x002168E8  100
  -> 0x002168E8  0x00216878  0x00216958  8
  -> 0x00216958  0x002168E8  0x002163A8  56
  -> 0x002163A8  0x00216958  0x00216990  55
  -> 0x00216990  0x002163A8  0x002166F0  69
  -> 0x002166F0  0x00216990  0x002169C8  45
  -> 0x002169C8  0x002166F0  0x00216488  26
  -> 0x00216488  0x002169C8  0x002165D8  42
  -> 0x002165D8  0x00216488  0x00216610  95
  -> 0x00216610  0x002165D8  0x00216300  49
  -> 0x00216300  0x00216610  0x00216418  44
  -> 0x00216418  0x00216300  0x00216338  71
  -> 0x00216338  0x00216418  0x002163E0  98
  -> 0x002163E0  0x00216338  0x00216648  40
  -> 0x00216648  0x002163E0  0x00216798  63
  -> 0x00216798  0x00216648  0x002167D0  66
  -> 0x002167D0  0x00216798  0x00216568  97
  -> 0x00216568  0x002167D0  0x00216450  5
  -> 0x00216450  0x00216568  0x002164C0  67
  -> 0x002164C0  0x00216450  0x002164F8  36
  -> 0x002164F8  0x002164C0  0x00216530  7
  -> 0x00216530  0x002164F8  0x002165A0  16
  -> 0x002165A0  0x00216530  0x00216728  82
  -> 0x00216728  0x002165A0  0x00216680  34
  -> 0x00216680  0x00216728  0x002166B8  43
  -> 0x002166B8  0x00216680  0x00216760  3
  -> 0x00216760  0x002166B8  0x00216A38  25
  -> 0x00216A38  0x00216760  0x00216A70  18
  -> 0x00216A70  0x00216A38  0x00216A00  64
  -> 0x00216A00  0x00216A70  0x00219FE0  24
  -> 0x00219FE0  0x00216A00  0x00219F70  17
  -> 0x00219F70  0x00219FE0  0x00219FA8  11
  -> 0x00219FA8  0x00219F70  0x00219E90  58
  -> 0x00219E90  0x00219FA8  0x00219D08  60
  -> 0x00219D08  0x00219E90  0x002198E0  80
  -> 0x002198E0  0x00219D08  0x00219AA0  72
  -> 0x00219AA0  0x002198E0  0x00219C98  84
  -> 0x00219C98  0x00219AA0  0x00219CD0  70
  -> 0x00219CD0  0x00219C98  0x00219DB0  73
  -> 0x00219DB0  0x00219CD0  0x00219950  87
  -> 0x00219950  0x00219DB0  0x00219D78  29
  -> 0x00219D78  0x00219950  0x002199C0  1
  -> 0x002199C0  0x00219D78  0x00219B48  92
  -> 0x00219B48  0x002199C0  0x00219B10  41
  -> 0x00219B10  0x00219B48  0x00219A30  2
  -> 0x00219A30  0x00219B10  0x00219E58  23
  -> 0x00219E58  0x00219A30  0x00219EC8  83
  -> 0x00219EC8  0x00219E58  0x00219F00  85
  -> 0x00219F00  0x00219EC8  0x00219F38  77
  -> 0x00219F38  0x00219F00  0x00219870  19
  -> 0x00219870  0x00219F38  0x002198A8  86
  -> 0x002198A8  0x00219870  0x002199F8  47
  -> 0x002199F8  0x002198A8  0x00219A68  22
  -> 0x00219A68  0x002199F8  0x00219AD8  96
  -> 0x00219AD8  0x00219A68  0x00219B80  75
  -> 0x00219B80  0x00219AD8  0x00219BB8  15
  -> 0x00219BB8  0x00219B80  0x00219BF0  46
  -> 0x00219BF0  0x00219BB8  0x00219C28  57
  -> 0x00219C28  0x00219BF0  0x00215B68  81
  -> 0x00215B68  0x00219C28  0x00219490  27
  -> 0x00219490  0x00215B68  0x00219110  12
  -> 0x00219110  0x00219490  0x00219068  37
  -> 0x00219068  0x00219110  0x00219420  61
  -> 0x00219420  0x00219068  0x00219180  74
  -> 0x00219180  0x00219420  0x00219340  9
  -> 0x00219340  0x00219180  0x00219308  48
  -> 0x00219308  0x00219340  0x002191B8  52
  -> 0x002191B8  0x00219308  0x00219570  33
  -> 0x00219570  0x002191B8  0x002196F8  94
  -> 0x002196F8  0x00219570  0x002194C8  39
  -> 0x002194C8  0x002196F8  0x002191F0  4
  -> 0x002191F0  0x002194C8  0x002190D8  14
  -> 0x002190D8  0x002191F0  0x00219730  90
  -> 0x00219730  0x002190D8  0x00219228  68
